
[01:49:24] ChocoHax White [^31.4.2^0]
[01:49:24] ---^0[^1Internal/Secly Commands^0]---
[01:49:24] ^8lynx ^2secly ^3install ^0- Install the default standard version
[01:49:24] ^8lynx ^2secly ^3uninstall ^0- Uninstall the default standard version
[01:49:24] ---^0[^1General Commands^0]---
[01:49:24] ^8lynx ^2ban ^3<ID> ^0- Ban the online user with that ID
[01:49:24] ^8lynx ^2unban ^3<BANID> ^0- Unban the user with the specified ID
[01:49:24] ^8lynx ^2unbanidentifier ^3<IDENTIFIER> ^0- Unban the user with the specified ID
[01:49:24] ^8lynx ^2kick ^3<ID> ^0- Kick the online user with that ID
[01:49:24] ^8lynx ^2mute ^3<ID> ^5[TIME] ^0- Mute/Unmute the online user with that ID
[01:49:24] ---^0[^1Reload Commands^0]---
[01:49:24] ^8lynx ^2reload ^3bans ^0- Reload the ban list
[01:49:24] ---^0[^1Clear Area Commands^0]---
[01:49:24] ^8lynx ^2clear ^3vehicles ^0- Delete ^0[^3not in use vehicles^0] from the server
[01:49:24] ^8lynx ^2clear ^3objects ^0- Delete ^0[^1all objects^0] from the server
[01:49:24] ^8lynx ^2clear ^3peds ^0- Delete ^0[^1all peds^0] from the server
[01:49:24] ^8lynx ^2clear ^3all ^0- Delete ^0[^1all entities^0] from the server
[01:49:24] ---^0[^1Admin Commands^0]---
[01:49:24] ^8lynx ^2admin ^5add ^3<ID> ^0- Temporary set the online user as Administrator
[01:49:24] ^8lynx ^2admin ^5importoldbans ^0- Import all bans from bans.json
[01:49:24] You can set permanent permissions in your ^0[^3server.cfg^0] using ACE Permissions
[01:49:30] ^0[^4Secly^0] Installing secly: ^0[^310992.lua^0]
[01:49:30] ^0[^4Secly^0] ID:^1#0 ^2spawnmanager ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#0 ^2spawnmanager ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#1 ^2_cfx_internal ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#2 ^2basic-gamemode ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#2 ^2basic-gamemode ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#3 ^2monitor ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#3 ^2monitor ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#4 ^2disabledispatch ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#4 ^2disabledispatch ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#5 ^23dme ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#5 ^23dme ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#6 ^2vrp_addon_g ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#6 ^2vrp_addon_g ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#7 ^23DWaypointFiveM ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#7 ^23DWaypointFiveM ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#8 ^2webadmin ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#9 ^2vrp_bankrobbery ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#9 ^2vrp_bankrobbery ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#10 ^2afkkick ^0installing...
